== Suppressed Messages ==

# intended reference to draft codesystem
Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
# https://loinc.org/28655-9 is of scale Doc and a LOINC code and appropriate for the value set
None of the codings provided are in the value set 'FHIR Document Type Codes' (http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1), and a coding is recommended to come from this value set (codes = http://loinc.org#28655-9)


# Slices of participant in Composition - complex extension begin sub-sliced and presence of other extensions. There maybe a bug in the publisher that is under investigation (see zulip https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/help.20with.20path.20in.20complex.20extension.20slicing.3F and https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/slicing.20sliced.20extension)
ERROR: Bundle/clinical-document-as-transaction-bundle: Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/informant
ERROR: Bundle/clinical-document-as-transaction-bundle: Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/information-recipient
ERROR: Bundle/clinical-document-as-transaction-bundle: Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/participant
ERROR: Bundle/clinical-document-as-transaction-bundle: Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1].extension[0].value.ofType(CodeableConcept): The pattern [system http://terminology.hl7.org/CodeSystem/v3-ParticipationType, code ENT, and display 'data entry person'] defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot not found. Issues: [ValidationMessage[level=ERROR,type=VALUE,location=Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1].extension[0].value.ofType(CodeableConcept).coding.code,message=Value is 'PRCP' but must be 'ENT'], ValidationMessage[level=ERROR,type=VALUE,location=Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1].extension[0].value.ofType(CodeableConcept).coding.display,message=Value is 'primary information recipient' but must be 'data entry person']]
ERROR: Bundle/clinical-document-bundle-example1: Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/informant
ERROR: Bundle/clinical-document-bundle-example1: Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/information-recipient
ERROR: Bundle/clinical-document-bundle-example1: Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/participant
ERROR: Bundle/clinical-document-bundle-example1: Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1].extension[0].value.ofType(CodeableConcept): The pattern [system http://terminology.hl7.org/CodeSystem/v3-ParticipationType, code ENT, and display 'data entry person'] defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot not found. Issues: [ValidationMessage[level=ERROR,type=VALUE,location=Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1].extension[0].value.ofType(CodeableConcept).coding.code,message=Value is 'PRCP' but must be 'ENT'], ValidationMessage[level=ERROR,type=VALUE,location=Bundle.entry[0].resource/*Composition/clinical-document-composition-example1*/.extension[1].extension[0].value.ofType(CodeableConcept).coding.display,message=Value is 'primary information recipient' but must be 'data entry person']]
ERROR: Bundle/clinical-document-bundle-revision: Bundle.entry[0].resource/*Composition/clinical-document-composition-revision*/.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/informant
ERROR: Bundle/clinical-document-bundle-revision: Bundle.entry[0].resource/*Composition/clinical-document-composition-revision*/.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/information-recipient
ERROR: Bundle/clinical-document-bundle-revision: Bundle.entry[0].resource/*Composition/clinical-document-composition-revision*/.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/participant
ERROR: Bundle/clinical-document-bundle-revision: Bundle.entry[0].resource/*Composition/clinical-document-composition-revision*/.extension[1].extension[0].value.ofType(CodeableConcept): The pattern [system http://terminology.hl7.org/CodeSystem/v3-ParticipationType, code ENT, and display 'data entry person'] defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot not found. Issues: [ValidationMessage[level=ERROR,type=VALUE,location=Bundle.entry[0].resource/*Composition/clinical-document-composition-revision*/.extension[1].extension[0].value.ofType(CodeableConcept).coding.code,message=Value is 'PRCP' but must be 'ENT'], ValidationMessage[level=ERROR,type=VALUE,location=Bundle.entry[0].resource/*Composition/clinical-document-composition-revision*/.extension[1].extension[0].value.ofType(CodeableConcept).coding.display,message=Value is 'primary information recipient' but must be 'data entry person']]
ERROR: Composition/clinical-document-composition-example1: Composition.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/informant
ERROR: Composition/clinical-document-composition-example1: Composition.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/information-recipient
ERROR: Composition/clinical-document-composition-example1: Composition.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/participant
ERROR: Composition/clinical-document-composition-example1: Composition.extension[1].extension[0].value.ofType(CodeableConcept): The pattern [system http://terminology.hl7.org/CodeSystem/v3-ParticipationType, code ENT, and display 'data entry person'] defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot not found. Issues: [ValidationMessage[level=ERROR,type=VALUE,location=Composition.extension[1].extension[0].value.ofType(CodeableConcept).coding.code,message=Value is 'PRCP' but must be 'ENT'], ValidationMessage[level=ERROR,type=VALUE,location=Composition.extension[1].extension[0].value.ofType(CodeableConcept).coding.display,message=Value is 'primary information recipient' but must be 'data entry person']]
ERROR: Composition/clinical-document-composition-revision: Composition.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/informant
ERROR: Composition/clinical-document-composition-revision: Composition.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/information-recipient
ERROR: Composition/clinical-document-composition-revision: Composition.extension[1]: Profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot, Element matches more than one slice - participant/data-enterer, participant/participant
ERROR: Composition/clinical-document-composition-revision: Composition.extension[1].extension[0].value.ofType(CodeableConcept): The pattern [system http://terminology.hl7.org/CodeSystem/v3-ParticipationType, code ENT, and display 'data entry person'] defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-composition|1.0.0-ballot not found. Issues: [ValidationMessage[level=ERROR,type=VALUE,location=Composition.extension[1].extension[0].value.ofType(CodeableConcept).coding.code,message=Value is 'PRCP' but must be 'ENT'], ValidationMessage[level=ERROR,type=VALUE,location=Composition.extension[1].extension[0].value.ofType(CodeableConcept).coding.display,message=Value is 'primary information recipient' but must be 'data entry person']]
